Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
Rule 115   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 116   jump_statement -> BREAK SEMI
Rule 117   jump_statement -> RETURN expression_opt SEMI
Rule 118   assert_statement -> ASSERT expr SEMI
Rule 119   print_statement -> PRINT LPAREN expr RPAREN SEMI
Rule 120   read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 121   statement_list -> statement_list statement
Rule 122   statement_list -> statement
Rule 123   statement_list_opt -> statement_list
Rule 124   statement_list_opt -> empty
Rule 125   statement -> ID ASSIGN expr
Rule 126   expr -> LPAREN expr RPAREN

Terminals, with rules where they appear

ADDRESS              : 
AND                  : 43 77
ASSERT               : 118
ASSIGN               : 71 91 125
BREAK                : 116
CCOMMENT             : 
CCONST               : 
CHAR                 : 9
COMMA                : 64 70 83 93 98 100
CPPCOMMENT           : 
DASSIGN              : 73
DIFF                 : 42
DIVIDE               : 35
ELSE                 : 112
EQUALS               : 36
ERROR                : 
FCONST               : 62
FLOAT                : 11
FOR                  : 114 115
GET                  : 39
GT                   : 38
ICONST               : 61
ID                   : 19 27 28 57 125
IF                   : 111 112
INT                  : 10
LBRACE               : 21 52 53
LBRACK               : 97 98 101
LET                  : 41
LPAREN               : 20 22 23 46 54 60 111 112 113 114 115 119 120 126
LT                   : 40
MINASSIGN            : 76
MINUS                : 33 80
MM                   : 49 56
MOD                  : 37
MODASSIGN            : 74
NOT                  : 81
OR                   : 44
PASSIGN              : 75
PLUS                 : 32 79
PP                   : 48 55
PRINT                : 119
RBRACE               : 21 52 53
RBRACK               : 97 98 101
READ                 : 120
RETURN               : 117
RPAREN               : 20 22 23 46 54 60 111 112 113 114 115 119 120 126
SEMI                 : 85 110 114 114 115 116 117 118 119 120
STRING_LITERAL       : 59
TASSIGN              : 72
TIMES                : 16 34 78
UNMATCHEDQUOTE       : 
UNTERMCOMMENT        : 
VOID                 : 8
WHILE                : 113
error                : 

Nonterminals, with rules where they appear

argument_expression  : 70 120
argument_expression_opt : 54
assert_statement     : 107
assignment_expression : 63 64 68 69 70 96
assignment_operator  : 68
cast_expression      : 31 46 50
compound_statement   : 7 103
constant             : 58
constant_exp_opt     : 21
constant_expression  : 25
declaration          : 6 86 87 115
declaration_list     : 87 88
declaration_list_opt : 7 101
declarator           : 7 20 84 90 91
direct_declarator    : 14 15 21 22 23
empty                : 13 18 26 30 66 89 95 124
expr                 : 24 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 67 118 119 125 126
expression           : 52 60 64 65 111 112 113
expression_opt       : 110 114 114 114 115 115 117
expression_statement : 102
function_definition  : 5
global_declaration   : 3 4
global_declaration_list : 2 4
identifier_list      : 27 29
identifier_list_opt  : 23
init_declarator      : 92 93
init_declarator_list : 93 94
init_declarator_list_opt : 85
initializer          : 91 99 100
initializer_list     : 97 98 100
iteration_statement  : 105
jump_statement       : 106
parameter_declaration : 82 83
parameter_list       : 22 83
pointer              : 14 17
pointer_opt          : 16
postfix_expression   : 47 52 53 54 55 56
primary_expression   : 51
print_statement      : 108
program              : 0
read_statement       : 109
selection_statement  : 104
statement            : 111 112 112 113 114 115 121 122
statement_list       : 121 123
statement_list_opt   : 101
type_specifier       : 12 46 84 85
type_specifier_opt   : 7
unary_expression     : 45 48 49 68
unary_operator       : 50

