Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
Rule 114   read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 115   statement_list -> statement_list statement
Rule 116   statement_list -> statement
Rule 117   statement_list_opt -> statement_list
Rule 118   statement_list_opt -> empty

Terminals, with rules where they appear

ADDRESS              : 73
AND                  : 41
ASSERT               : 112
ASSIGN               : 67 87
BREAK                : 110
CCOMMENT             : 
CCONST               : 
CHAR                 : 9
COMMA                : 60 66 79 89 92 94
CPPCOMMENT           : 
DASSIGN              : 69
DIFF                 : 40
DIVIDE               : 33
ELSE                 : 106
EQUALS               : 34
ERROR                : 
FCONST               : 58
FLOAT                : 11
FOR                  : 108 109
GET                  : 37
GT                   : 36
ICONST               : 57
ID                   : 17 25 26 53
IF                   : 105 106
INT                  : 10
LBRACE               : 91 92 95
LBRACK               : 19 50
LET                  : 39
LPAREN               : 18 20 21 44 51 52 56 105 106 107 108 109 113 114
LT                   : 38
MINASSIGN            : 72
MINUS                : 31 76
MM                   : 48
MOD                  : 35
MODASSIGN            : 70
NOT                  : 77
OR                   : 42
PASSIGN              : 71
PLUS                 : 30 75
PP                   : 47
PRINT                : 113
RBRACE               : 91 92 95
RBRACK               : 19 50
READ                 : 114
RETURN               : 111
RPAREN               : 18 20 21 44 51 52 56 105 106 107 108 109 113 114
SEMI                 : 81 104 108 108 109 110 111 112 113 114
STRING_LITERAL       : 55
TASSIGN              : 68
TIMES                : 14 32 74
UNMATCHEDQUOTE       : 
UNTERMCOMMENT        : 
VOID                 : 8
WHILE                : 107
error                : 

Nonterminals, with rules where they appear

argument_expression  : 51 66 114
assert_statement     : 101
assignment_expression : 59 60 64 65 66 90
assignment_operator  : 64
cast_expression      : 29 44 46
compound_statement   : 7 97
constant             : 54
constant_expression  : 23
constant_expression_opt : 19
declaration          : 6 82 83 109
declaration_list     : 83 84
declaration_list_opt : 7 95
declarator           : 7 18 80 86 87
direct_declarator    : 12 13 19 20 21
empty                : 16 24 28 62 85 118
expr                 : 22 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 63 112
expression           : 50 56 60 61 105 106 107
expression_opt       : 104 108 108 108 109 109 111 113
expression_statement : 96
function_definition  : 5
global_declaration   : 3 4
global_declaration_list : 2 4
identifier_list      : 25 27
identifier_list_opt  : 21
init_declarator      : 88 89
init_declarator_list : 81 89
initializer          : 87 93 94
initializer_list     : 91 92 94
iteration_statement  : 99
jump_statement       : 100
parameter_declaration : 78 79
parameter_list       : 20 79
pointer              : 12 15
pointer_opt          : 14
postfix_expression   : 45 50 51 52
primary_expression   : 49
print_statement      : 102
program              : 0
read_statement       : 103
selection_statement  : 98
statement            : 105 106 106 107 108 109 115 116
statement_list       : 115 117
statement_list_opt   : 95
type_specifier       : 7 44 80 81
unary_expression     : 43 47 48 64
unary_operator       : 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . global_declaration_list
    (3) global_declaration_list -> . global_declaration
    (4) global_declaration_list -> . global_declaration_list global_declaration
    (5) global_declaration -> . function_definition
    (6) global_declaration -> . declaration
    (7) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (81) declaration -> . type_specifier init_declarator_list SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (2) program -> global_declaration_list .
    (4) global_declaration_list -> global_declaration_list . global_declaration
    (5) global_declaration -> . function_definition
    (6) global_declaration -> . declaration
    (7) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (81) declaration -> . type_specifier init_declarator_list SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    $end            reduce using rule 2 (program -> global_declaration_list .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    global_declaration             shift and go to state 11
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6

state 3

    (3) global_declaration_list -> global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration .)


state 4

    (5) global_declaration -> function_definition .

    VOID            reduce using rule 5 (global_declaration -> function_definition .)
    CHAR            reduce using rule 5 (global_declaration -> function_definition .)
    INT             reduce using rule 5 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 5 (global_declaration -> function_definition .)
    $end            reduce using rule 5 (global_declaration -> function_definition .)


state 5

    (6) global_declaration -> declaration .

    VOID            reduce using rule 6 (global_declaration -> declaration .)
    CHAR            reduce using rule 6 (global_declaration -> declaration .)
    INT             reduce using rule 6 (global_declaration -> declaration .)
    FLOAT           reduce using rule 6 (global_declaration -> declaration .)
    $end            reduce using rule 6 (global_declaration -> declaration .)


state 6

    (7) function_definition -> type_specifier . declarator declaration_list_opt compound_statement
    (81) declaration -> type_specifier . init_declarator_list SEMI
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (88) init_declarator_list -> . init_declarator
    (89) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (86) init_declarator -> . declarator
    (87) init_declarator -> . declarator ASSIGN initializer

    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    declarator                     shift and go to state 12
    init_declarator_list           shift and go to state 13
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15
    init_declarator                shift and go to state 16

state 7

    (8) type_specifier -> VOID .

    TIMES           reduce using rule 8 (type_specifier -> VOID .)
    ID              reduce using rule 8 (type_specifier -> VOID .)
    LPAREN          reduce using rule 8 (type_specifier -> VOID .)
    RPAREN          reduce using rule 8 (type_specifier -> VOID .)


state 8

    (9) type_specifier -> CHAR .

    TIMES           reduce using rule 9 (type_specifier -> CHAR .)
    ID              reduce using rule 9 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 9 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 9 (type_specifier -> CHAR .)


state 9

    (10) type_specifier -> INT .

    TIMES           reduce using rule 10 (type_specifier -> INT .)
    ID              reduce using rule 10 (type_specifier -> INT .)
    LPAREN          reduce using rule 10 (type_specifier -> INT .)
    RPAREN          reduce using rule 10 (type_specifier -> INT .)


state 10

    (11) type_specifier -> FLOAT .

    TIMES           reduce using rule 11 (type_specifier -> FLOAT .)
    ID              reduce using rule 11 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 11 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 11 (type_specifier -> FLOAT .)


state 11

    (4) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)


state 12

    (7) function_definition -> type_specifier declarator . declaration_list_opt compound_statement
    (86) init_declarator -> declarator .
    (87) init_declarator -> declarator . ASSIGN initializer
    (84) declaration_list_opt -> . declaration_list
    (85) declaration_list_opt -> . empty
    (82) declaration_list -> . declaration
    (83) declaration_list -> . declaration_list declaration
    (1) empty -> .
    (81) declaration -> . type_specifier init_declarator_list SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    SEMI            reduce using rule 86 (init_declarator -> declarator .)
    COMMA           reduce using rule 86 (init_declarator -> declarator .)
    ASSIGN          shift and go to state 22
    LBRACE          reduce using rule 1 (empty -> .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    type_specifier                 shift and go to state 20
    declaration_list_opt           shift and go to state 21
    declaration_list               shift and go to state 23
    empty                          shift and go to state 24
    declaration                    shift and go to state 25

state 13

    (81) declaration -> type_specifier init_declarator_list . SEMI
    (89) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 26
    COMMA           shift and go to state 27


state 14

    (12) declarator -> pointer . direct_declarator
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    direct_declarator              shift and go to state 28

state 15

    (13) declarator -> direct_declarator .
    (19) direct_declarator -> direct_declarator . LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (21) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    ASSIGN          reduce using rule 13 (declarator -> direct_declarator .)
    VOID            reduce using rule 13 (declarator -> direct_declarator .)
    CHAR            reduce using rule 13 (declarator -> direct_declarator .)
    INT             reduce using rule 13 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 13 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 13 (declarator -> direct_declarator .)
    SEMI            reduce using rule 13 (declarator -> direct_declarator .)
    COMMA           reduce using rule 13 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 13 (declarator -> direct_declarator .)
    LBRACK          shift and go to state 29
    LPAREN          shift and go to state 30


state 16

    (88) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 88 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 88 (init_declarator_list -> init_declarator .)


state 17

    (14) pointer -> TIMES . pointer_opt
    (15) pointer_opt -> . pointer
    (16) pointer_opt -> . empty
    (14) pointer -> . TIMES pointer_opt
    (1) empty -> .

    TIMES           shift and go to state 17
    ID              reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)

    pointer_opt                    shift and go to state 31
    pointer                        shift and go to state 32
    empty                          shift and go to state 33

state 18

    (17) direct_declarator -> ID .

    LBRACK          reduce using rule 17 (direct_declarator -> ID .)
    LPAREN          reduce using rule 17 (direct_declarator -> ID .)
    ASSIGN          reduce using rule 17 (direct_declarator -> ID .)
    VOID            reduce using rule 17 (direct_declarator -> ID .)
    CHAR            reduce using rule 17 (direct_declarator -> ID .)
    INT             reduce using rule 17 (direct_declarator -> ID .)
    FLOAT           reduce using rule 17 (direct_declarator -> ID .)
    LBRACE          reduce using rule 17 (direct_declarator -> ID .)
    SEMI            reduce using rule 17 (direct_declarator -> ID .)
    COMMA           reduce using rule 17 (direct_declarator -> ID .)
    RPAREN          reduce using rule 17 (direct_declarator -> ID .)


state 19

    (18) direct_declarator -> LPAREN . declarator RPAREN
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    declarator                     shift and go to state 34
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15

state 20

    (81) declaration -> type_specifier . init_declarator_list SEMI
    (88) init_declarator_list -> . init_declarator
    (89) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (86) init_declarator -> . declarator
    (87) init_declarator -> . declarator ASSIGN initializer
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACK constant_expression_opt RBRACK
    (20) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (21) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    init_declarator_list           shift and go to state 13
    init_declarator                shift and go to state 16
    declarator                     shift and go to state 35
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15

state 21

    (7) function_definition -> type_specifier declarator declaration_list_opt . compound_statement
    (95) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE

    LBRACE          shift and go to state 37

    compound_statement             shift and go to state 36

state 22

    (87) init_declarator -> declarator ASSIGN . initializer
    (90) initializer -> . assignment_expression
    (91) initializer -> . LBRACE initializer_list RBRACE
    (92) initializer -> . LBRACE initializer_list COMMA RBRACE
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    LBRACE          shift and go to state 40
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    initializer                    shift and go to state 38
    assignment_expression          shift and go to state 39
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 23

    (84) declaration_list_opt -> declaration_list .
    (83) declaration_list -> declaration_list . declaration
    (81) declaration -> . type_specifier init_declarator_list SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    LBRACE          reduce using rule 84 (declaration_list_opt -> declaration_list .)
    IF              reduce using rule 84 (declaration_list_opt -> declaration_list .)
    WHILE           reduce using rule 84 (declaration_list_opt -> declaration_list .)
    FOR             reduce using rule 84 (declaration_list_opt -> declaration_list .)
    BREAK           reduce using rule 84 (declaration_list_opt -> declaration_list .)
    RETURN          reduce using rule 84 (declaration_list_opt -> declaration_list .)
    ASSERT          reduce using rule 84 (declaration_list_opt -> declaration_list .)
    PRINT           reduce using rule 84 (declaration_list_opt -> declaration_list .)
    READ            reduce using rule 84 (declaration_list_opt -> declaration_list .)
    PP              reduce using rule 84 (declaration_list_opt -> declaration_list .)
    MM              reduce using rule 84 (declaration_list_opt -> declaration_list .)
    LPAREN          reduce using rule 84 (declaration_list_opt -> declaration_list .)
    ADDRESS         reduce using rule 84 (declaration_list_opt -> declaration_list .)
    TIMES           reduce using rule 84 (declaration_list_opt -> declaration_list .)
    PLUS            reduce using rule 84 (declaration_list_opt -> declaration_list .)
    MINUS           reduce using rule 84 (declaration_list_opt -> declaration_list .)
    NOT             reduce using rule 84 (declaration_list_opt -> declaration_list .)
    ID              reduce using rule 84 (declaration_list_opt -> declaration_list .)
    STRING_LITERAL  reduce using rule 84 (declaration_list_opt -> declaration_list .)
    ICONST          reduce using rule 84 (declaration_list_opt -> declaration_list .)
    FCONST          reduce using rule 84 (declaration_list_opt -> declaration_list .)
    RBRACE          reduce using rule 84 (declaration_list_opt -> declaration_list .)
    SEMI            reduce using rule 84 (declaration_list_opt -> declaration_list .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    declaration                    shift and go to state 60
    type_specifier                 shift and go to state 20

state 24

    (85) declaration_list_opt -> empty .

    LBRACE          reduce using rule 85 (declaration_list_opt -> empty .)
    IF              reduce using rule 85 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 85 (declaration_list_opt -> empty .)
    FOR             reduce using rule 85 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 85 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 85 (declaration_list_opt -> empty .)
    ASSERT          reduce using rule 85 (declaration_list_opt -> empty .)
    PRINT           reduce using rule 85 (declaration_list_opt -> empty .)
    READ            reduce using rule 85 (declaration_list_opt -> empty .)
    PP              reduce using rule 85 (declaration_list_opt -> empty .)
    MM              reduce using rule 85 (declaration_list_opt -> empty .)
    LPAREN          reduce using rule 85 (declaration_list_opt -> empty .)
    ADDRESS         reduce using rule 85 (declaration_list_opt -> empty .)
    TIMES           reduce using rule 85 (declaration_list_opt -> empty .)
    PLUS            reduce using rule 85 (declaration_list_opt -> empty .)
    MINUS           reduce using rule 85 (declaration_list_opt -> empty .)
    NOT             reduce using rule 85 (declaration_list_opt -> empty .)
    ID              reduce using rule 85 (declaration_list_opt -> empty .)
    STRING_LITERAL  reduce using rule 85 (declaration_list_opt -> empty .)
    ICONST          reduce using rule 85 (declaration_list_opt -> empty .)
    FCONST          reduce using rule 85 (declaration_list_opt -> empty .)
    RBRACE          reduce using rule 85 (declaration_list_opt -> empty .)
    SEMI            reduce using rule 85 (declaration_list_opt -> empty .)


state 25

    (82) declaration_list -> declaration .

    VOID            reduce using rule 82 (declaration_list -> declaration .)
    CHAR            reduce using rule 82 (declaration_list -> declaration .)
    INT             reduce using rule 82 (declaration_list -> declaration .)
    FLOAT           reduce using rule 82 (declaration_list -> declaration .)
    LBRACE          reduce using rule 82 (declaration_list -> declaration .)
    IF              reduce using rule 82 (declaration_list -> declaration .)
    WHILE           reduce using rule 82 (declaration_list -> declaration .)
    FOR             reduce using rule 82 (declaration_list -> declaration .)
    BREAK           reduce using rule 82 (declaration_list -> declaration .)
    RETURN          reduce using rule 82 (declaration_list -> declaration .)
    ASSERT          reduce using rule 82 (declaration_list -> declaration .)
    PRINT           reduce using rule 82 (declaration_list -> declaration .)
    READ            reduce using rule 82 (declaration_list -> declaration .)
    PP              reduce using rule 82 (declaration_list -> declaration .)
    MM              reduce using rule 82 (declaration_list -> declaration .)
    LPAREN          reduce using rule 82 (declaration_list -> declaration .)
    ADDRESS         reduce using rule 82 (declaration_list -> declaration .)
    TIMES           reduce using rule 82 (declaration_list -> declaration .)
    PLUS            reduce using rule 82 (declaration_list -> declaration .)
    MINUS           reduce using rule 82 (declaration_list -> declaration .)
    NOT             reduce using rule 82 (declaration_list -> declaration .)
    ID              reduce using rule 82 (declaration_list -> declaration .)
    STRING_LITERAL  reduce using rule 82 (declaration_list -> declaration .)
    ICONST          reduce using rule 82 (declaration_list -> declaration .)
    FCONST          reduce using rule 82 (declaration_list -> declaration .)
    RBRACE          reduce using rule 82 (declaration_list -> declaration .)
    SEMI            reduce using rule 82 (declaration_list -> declaration .)


state 26

    (81) declaration -> type_specifier init_declarator_list SEMI .

    VOID            reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    CHAR            reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    INT             reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    FLOAT           reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    $end            reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    LBRACE          reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    IF              reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    WHILE           reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    FOR             reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    BREAK           reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    RETURN          reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    ASSERT          reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    PRINT           reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    READ            reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    PP              reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
    MM              reduce using rule 81 (declaration -> type_specifier init_declarator_list SEMI .)
