Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
Rule 114   jump_statement -> RETURN expression_opt SEMI
Rule 115   assert_statement -> ASSERT expr SEMI
Rule 116   print_statement -> PRINT LPAREN expr RPAREN SEMI
Rule 117   read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 118   statement_list -> statement_list statement
Rule 119   statement_list -> statement
Rule 120   statement_list_opt -> statement_list
Rule 121   statement_list_opt -> empty
Rule 122   statement -> ID ASSIGN expr
Rule 123   expr -> LPAREN expr RPAREN

Terminals, with rules where they appear

ADDRESS              : 74
AND                  : 40
ASSERT               : 115
ASSIGN               : 68 88 122
BREAK                : 113
CCOMMENT             : 
CCONST               : 
CHAR                 : 9
COMMA                : 61 67 80 90 95 97
CPPCOMMENT           : 
DASSIGN              : 70
DIFF                 : 39
DIVIDE               : 32
ELSE                 : 109
EQUALS               : 33
ERROR                : 
FCONST               : 59
FLOAT                : 11
FOR                  : 111 112
GET                  : 36
GT                   : 35
ICONST               : 58
ID                   : 17 24 25 54 122
IF                   : 108 109
INT                  : 10
LBRACE               : 19 20 49
LBRACK               : 94 95 98
LET                  : 38
LPAREN               : 18 21 22 43 50 51 57 108 109 110 111 112 116 117 123
LT                   : 37
MINASSIGN            : 73
MINUS                : 30 77
MM                   : 46 53
MOD                  : 34
MODASSIGN            : 71
NOT                  : 78
OR                   : 41
PASSIGN              : 72
PLUS                 : 29 76
PP                   : 45 52
PRINT                : 116
RBRACE               : 19 20 49
RBRACK               : 94 95 98
READ                 : 117
RETURN               : 114
RPAREN               : 18 21 22 43 50 51 57 108 109 110 111 112 116 117 123
SEMI                 : 82 107 111 111 112 113 114 115 116 117
STRING_LITERAL       : 56
TASSIGN              : 69
TIMES                : 14 31 75
UNMATCHEDQUOTE       : 
UNTERMCOMMENT        : 
VOID                 : 8
WHILE                : 110
error                : 

Nonterminals, with rules where they appear

argument_expression  : 50 67 117
assert_statement     : 104
assignment_expression : 60 61 65 66 67 93
assignment_operator  : 65
cast_expression      : 28 43 47
compound_statement   : 7 100
constant             : 55
constant_expression  : 19
declaration          : 6 83 84 112
declaration_list     : 84 85
declaration_list_opt : 7 98
declarator           : 7 18 81 87 88
direct_declarator    : 12 13 19 20 21 22
empty                : 16 27 63 86 92 121
expr                 : 23 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 64 115 116 122 123
expression           : 49 57 61 62 108 109 110
expression_opt       : 107 111 111 111 112 112 114
expression_statement : 99
function_definition  : 5
global_declaration   : 3 4
global_declaration_list : 2 4
identifier_list      : 24 26
identifier_list_opt  : 22
init_declarator      : 89 90
init_declarator_list : 90 91
init_declarator_list_opt : 82
initializer          : 88 96 97
initializer_list     : 94 95 97
iteration_statement  : 102
jump_statement       : 103
parameter_declaration : 79 80
parameter_list       : 21 80
pointer              : 12 15
pointer_opt          : 14
postfix_expression   : 44 49 50 51 52 53
primary_expression   : 48
print_statement      : 105
program              : 0
read_statement       : 106
selection_statement  : 101
statement            : 108 109 109 110 111 112 118 119
statement_list       : 118 120
statement_list_opt   : 98
type_specifier       : 7 43 81 82
unary_expression     : 42 45 46 65
unary_operator       : 47

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . global_declaration_list
    (3) global_declaration_list -> . global_declaration
    (4) global_declaration_list -> . global_declaration_list global_declaration
    (5) global_declaration -> . function_definition
    (6) global_declaration -> . declaration
    (7) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (82) declaration -> . type_specifier init_declarator_list_opt SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6

state 1

    (0) S' -> program .



state 2

    (2) program -> global_declaration_list .
    (4) global_declaration_list -> global_declaration_list . global_declaration
    (5) global_declaration -> . function_definition
    (6) global_declaration -> . declaration
    (7) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (82) declaration -> . type_specifier init_declarator_list_opt SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    $end            reduce using rule 2 (program -> global_declaration_list .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    global_declaration             shift and go to state 11
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier                 shift and go to state 6

state 3

    (3) global_declaration_list -> global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration .)


state 4

    (5) global_declaration -> function_definition .

    VOID            reduce using rule 5 (global_declaration -> function_definition .)
    CHAR            reduce using rule 5 (global_declaration -> function_definition .)
    INT             reduce using rule 5 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 5 (global_declaration -> function_definition .)
    $end            reduce using rule 5 (global_declaration -> function_definition .)


state 5

    (6) global_declaration -> declaration .

    VOID            reduce using rule 6 (global_declaration -> declaration .)
    CHAR            reduce using rule 6 (global_declaration -> declaration .)
    INT             reduce using rule 6 (global_declaration -> declaration .)
    FLOAT           reduce using rule 6 (global_declaration -> declaration .)
    $end            reduce using rule 6 (global_declaration -> declaration .)


state 6

    (7) function_definition -> type_specifier . declarator declaration_list_opt compound_statement
    (82) declaration -> type_specifier . init_declarator_list_opt SEMI
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (91) init_declarator_list_opt -> . init_declarator_list
    (92) init_declarator_list_opt -> . empty
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACE constant_expression RBRACE
    (20) direct_declarator -> . direct_declarator LBRACE RBRACE
    (21) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (89) init_declarator_list -> . init_declarator
    (90) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (1) empty -> .
    (87) init_declarator -> . declarator
    (88) init_declarator -> . declarator ASSIGN initializer

    TIMES           shift and go to state 18
    ID              shift and go to state 19
    LPAREN          shift and go to state 20
    SEMI            reduce using rule 1 (empty -> .)

    declarator                     shift and go to state 12
    init_declarator_list_opt       shift and go to state 13
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15
    init_declarator_list           shift and go to state 16
    empty                          shift and go to state 17
    init_declarator                shift and go to state 21

state 7

    (8) type_specifier -> VOID .

    TIMES           reduce using rule 8 (type_specifier -> VOID .)
    ID              reduce using rule 8 (type_specifier -> VOID .)
    LPAREN          reduce using rule 8 (type_specifier -> VOID .)
    SEMI            reduce using rule 8 (type_specifier -> VOID .)
    RPAREN          reduce using rule 8 (type_specifier -> VOID .)


state 8

    (9) type_specifier -> CHAR .

    TIMES           reduce using rule 9 (type_specifier -> CHAR .)
    ID              reduce using rule 9 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 9 (type_specifier -> CHAR .)
    SEMI            reduce using rule 9 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 9 (type_specifier -> CHAR .)


state 9

    (10) type_specifier -> INT .

    TIMES           reduce using rule 10 (type_specifier -> INT .)
    ID              reduce using rule 10 (type_specifier -> INT .)
    LPAREN          reduce using rule 10 (type_specifier -> INT .)
    SEMI            reduce using rule 10 (type_specifier -> INT .)
    RPAREN          reduce using rule 10 (type_specifier -> INT .)


state 10

    (11) type_specifier -> FLOAT .

    TIMES           reduce using rule 11 (type_specifier -> FLOAT .)
    ID              reduce using rule 11 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 11 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 11 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 11 (type_specifier -> FLOAT .)


state 11

    (4) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)


state 12

    (7) function_definition -> type_specifier declarator . declaration_list_opt compound_statement
    (87) init_declarator -> declarator .
    (88) init_declarator -> declarator . ASSIGN initializer
    (85) declaration_list_opt -> . declaration_list
    (86) declaration_list_opt -> . empty
    (83) declaration_list -> . declaration
    (84) declaration_list -> . declaration_list declaration
    (1) empty -> .
    (82) declaration -> . type_specifier init_declarator_list_opt SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    COMMA           reduce using rule 87 (init_declarator -> declarator .)
    SEMI            reduce using rule 87 (init_declarator -> declarator .)
    ASSIGN          shift and go to state 24
    LBRACK          reduce using rule 1 (empty -> .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    type_specifier                 shift and go to state 22
    declaration_list_opt           shift and go to state 23
    declaration_list               shift and go to state 25
    empty                          shift and go to state 26
    declaration                    shift and go to state 27

state 13

    (82) declaration -> type_specifier init_declarator_list_opt . SEMI

    SEMI            shift and go to state 28


state 14

    (12) declarator -> pointer . direct_declarator
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACE constant_expression RBRACE
    (20) direct_declarator -> . direct_declarator LBRACE RBRACE
    (21) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    ID              shift and go to state 19
    LPAREN          shift and go to state 20

    direct_declarator              shift and go to state 29

state 15

    (13) declarator -> direct_declarator .
    (19) direct_declarator -> direct_declarator . LBRACE constant_expression RBRACE
    (20) direct_declarator -> direct_declarator . LBRACE RBRACE
    (21) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (22) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    ASSIGN          reduce using rule 13 (declarator -> direct_declarator .)
    VOID            reduce using rule 13 (declarator -> direct_declarator .)
    CHAR            reduce using rule 13 (declarator -> direct_declarator .)
    INT             reduce using rule 13 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 13 (declarator -> direct_declarator .)
    LBRACK          reduce using rule 13 (declarator -> direct_declarator .)
    COMMA           reduce using rule 13 (declarator -> direct_declarator .)
    SEMI            reduce using rule 13 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 13 (declarator -> direct_declarator .)
    LBRACE          shift and go to state 30
    LPAREN          shift and go to state 31


state 16

    (91) init_declarator_list_opt -> init_declarator_list .
    (90) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 91 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 32


state 17

    (92) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 92 (init_declarator_list_opt -> empty .)


state 18

    (14) pointer -> TIMES . pointer_opt
    (15) pointer_opt -> . pointer
    (16) pointer_opt -> . empty
    (14) pointer -> . TIMES pointer_opt
    (1) empty -> .

    TIMES           shift and go to state 18
    ID              reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)

    pointer_opt                    shift and go to state 33
    pointer                        shift and go to state 34
    empty                          shift and go to state 35

state 19

    (17) direct_declarator -> ID .

    LBRACE          reduce using rule 17 (direct_declarator -> ID .)
    LPAREN          reduce using rule 17 (direct_declarator -> ID .)
    ASSIGN          reduce using rule 17 (direct_declarator -> ID .)
    VOID            reduce using rule 17 (direct_declarator -> ID .)
    CHAR            reduce using rule 17 (direct_declarator -> ID .)
    INT             reduce using rule 17 (direct_declarator -> ID .)
    FLOAT           reduce using rule 17 (direct_declarator -> ID .)
    LBRACK          reduce using rule 17 (direct_declarator -> ID .)
    COMMA           reduce using rule 17 (direct_declarator -> ID .)
    SEMI            reduce using rule 17 (direct_declarator -> ID .)
    RPAREN          reduce using rule 17 (direct_declarator -> ID .)


state 20

    (18) direct_declarator -> LPAREN . declarator RPAREN
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACE constant_expression RBRACE
    (20) direct_declarator -> . direct_declarator LBRACE RBRACE
    (21) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 18
    ID              shift and go to state 19
    LPAREN          shift and go to state 20

    declarator                     shift and go to state 36
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15

state 21

    (89) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 89 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 89 (init_declarator_list -> init_declarator .)


state 22

    (82) declaration -> type_specifier . init_declarator_list_opt SEMI
    (91) init_declarator_list_opt -> . init_declarator_list
    (92) init_declarator_list_opt -> . empty
    (89) init_declarator_list -> . init_declarator
    (90) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (1) empty -> .
    (87) init_declarator -> . declarator
    (88) init_declarator -> . declarator ASSIGN initializer
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACE constant_expression RBRACE
    (20) direct_declarator -> . direct_declarator LBRACE RBRACE
    (21) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    SEMI            reduce using rule 1 (empty -> .)
    TIMES           shift and go to state 18
    ID              shift and go to state 19
    LPAREN          shift and go to state 20

    init_declarator_list_opt       shift and go to state 13
    init_declarator_list           shift and go to state 16
    empty                          shift and go to state 17
    init_declarator                shift and go to state 21
    declarator                     shift and go to state 37
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15

state 23

    (7) function_definition -> type_specifier declarator declaration_list_opt . compound_statement
    (98) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK

    LBRACK          shift and go to state 39

    compound_statement             shift and go to state 38

state 24

    (88) init_declarator -> declarator ASSIGN . initializer
    (93) initializer -> . assignment_expression
    (94) initializer -> . LBRACK initializer_list RBRACK
    (95) initializer -> . LBRACK initializer_list COMMA RBRACK
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (123) expr -> . LPAREN expr RPAREN
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    LBRACK          shift and go to state 42
    LPAREN          shift and go to state 49
    PP              shift and go to state 51
    MM              shift and go to state 52
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    initializer                    shift and go to state 40
    assignment_expression          shift and go to state 41
    expr                           shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 50
    unary_operator                 shift and go to state 53
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 25

    (85) declaration_list_opt -> declaration_list .
    (84) declaration_list -> declaration_list . declaration
    (82) declaration -> . type_specifier init_declarator_list_opt SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    LBRACK          reduce using rule 85 (declaration_list_opt -> declaration_list .)
    ID              reduce using rule 85 (declaration_list_opt -> declaration_list .)
    IF              reduce using rule 85 (declaration_list_opt -> declaration_list .)
    WHILE           reduce using rule 85 (declaration_list_opt -> declaration_list .)
    FOR             reduce using rule 85 (declaration_list_opt -> declaration_list .)
    BREAK           reduce using rule 85 (declaration_list_opt -> declaration_list .)
    RETURN          reduce using rule 85 (declaration_list_opt -> declaration_list .)
    ASSERT          reduce using rule 85 (declaration_list_opt -> declaration_list .)
    PRINT           reduce using rule 85 (declaration_list_opt -> declaration_list .)
    READ            reduce using rule 85 (declaration_list_opt -> declaration_list .)
    LPAREN          reduce using rule 85 (declaration_list_opt -> declaration_list .)
    PP              reduce using rule 85 (declaration_list_opt -> declaration_list .)
    MM              reduce using rule 85 (declaration_list_opt -> declaration_list .)
    ADDRESS         reduce using rule 85 (declaration_list_opt -> declaration_list .)
    TIMES           reduce using rule 85 (declaration_list_opt -> declaration_list .)
    PLUS            reduce using rule 85 (declaration_list_opt -> declaration_list .)
    MINUS           reduce using rule 85 (declaration_list_opt -> declaration_list .)
    NOT             reduce using rule 85 (declaration_list_opt -> declaration_list .)
    STRING_LITERAL  reduce using rule 85 (declaration_list_opt -> declaration_list .)
    ICONST          reduce using rule 85 (declaration_list_opt -> declaration_list .)
    FCONST          reduce using rule 85 (declaration_list_opt -> declaration_list .)
    RBRACK          reduce using rule 85 (declaration_list_opt -> declaration_list .)
    SEMI            reduce using rule 85 (declaration_list_opt -> declaration_list .)
    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    declaration                    shift and go to state 62
    type_specifier                 shift and go to state 22

state 26

    (86) declaration_list_opt -> empty .

    LBRACK          reduce using rule 86 (declaration_list_opt -> empty .)
    ID              reduce using rule 86 (declaration_list_opt -> empty .)
    IF              reduce using rule 86 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 86 (declaration_list_opt -> empty .)
    FOR             reduce using rule 86 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 86 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 86 (declaration_list_opt -> empty .)
    ASSERT          reduce using rule 86 (declaration_list_opt -> empty .)
    PRINT           reduce using rule 86 (declaration_list_opt -> empty .)
    READ            reduce using rule 86 (declaration_list_opt -> empty .)
    LPAREN          reduce using rule 86 (declaration_list_opt -> empty .)
    PP              reduce using rule 86 (declaration_list_opt -> empty .)
    MM              reduce using rule 86 (declaration_list_opt -> empty .)
    ADDRESS         reduce using rule 86 (declaration_list_opt -> empty .)
    TIMES           reduce using rule 86 (declaration_list_opt -> empty .)
    PLUS            reduce using rule 86 (declaration_list_opt -> empty .)
    MINUS           reduce using rule 86 (declaration_list_opt -> empty .)
    NOT             reduce using rule 86 (declaration_list_opt -> empty .)
    STRING_LITERAL  reduce using rule 86 (declaration_list_opt -> empty .)
    ICONST          reduce using rule 86 (declaration_list_opt -> empty .)
    FCONST          reduce using rule 86 (declaration_list_opt -> empty .)
    RBRACK          reduce using rule 86 (declaration_list_opt -> empty .)
    SEMI            reduce using rule 86 (declaration_list_opt -> empty .)


state 27

    (83) declaration_list -> declaration .

    VOID            reduce using rule 83 (declaration_list -> declaration .)
    CHAR            reduce using rule 83 (declaration_list -> declaration .)
    INT             reduce using rule 83 (declaration_list -> declaration .)
    FLOAT           reduce using rule 83 (declaration_list -> declaration .)
    LBRACK          reduce using rule 83 (declaration_list -> declaration .)
    ID              reduce using rule 83 (declaration_list -> declaration .)
    IF              reduce using rule 83 (declaration_list -> declaration .)
    WHILE           reduce using rule 83 (declaration_list -> declaration .)
    FOR             reduce using rule 83 (declaration_list -> declaration .)
    BREAK           reduce using rule 83 (declaration_list -> declaration .)
    RETURN          reduce using rule 83 (declaration_list -> declaration .)
    ASSERT          reduce using rule 83 (declaration_list -> declaration .)
    PRINT           reduce using rule 83 (declaration_list -> declaration .)
    READ            reduce using rule 83 (declaration_list -> declaration .)
    LPAREN          reduce using rule 83 (declaration_list -> declaration .)
    PP              reduce using rule 83 (declaration_list -> declaration .)
    MM              reduce using rule 83 (declaration_list -> declaration .)
    ADDRESS         reduce using rule 83 (declaration_list -> declaration .)
    TIMES           reduce using rule 83 (declaration_list -> declaration .)
    PLUS            reduce using rule 83 (declaration_list -> declaration .)
    MINUS           reduce using rule 83 (declaration_list -> declaration .)
