Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
Rule 115   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 116   jump_statement -> BREAK SEMI
Rule 117   jump_statement -> RETURN expression_opt SEMI
Rule 118   assert_statement -> ASSERT expr SEMI
Rule 119   print_statement -> PRINT LPAREN expr RPAREN SEMI
Rule 120   read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 121   statement_list -> statement_list statement
Rule 122   statement_list -> statement
Rule 123   statement_list_opt -> statement_list
Rule 124   statement_list_opt -> empty
Rule 125   statement -> ID ASSIGN expr
Rule 126   expr -> LPAREN expr RPAREN

Terminals, with rules where they appear

ADDRESS              : 77
AND                  : 43
ASSERT               : 118
ASSIGN               : 71 91 125
BREAK                : 116
CCOMMENT             : 
CCONST               : 
CHAR                 : 9
COMMA                : 64 70 83 93 98 100
CPPCOMMENT           : 
DASSIGN              : 73
DIFF                 : 42
DIVIDE               : 35
ELSE                 : 112
EQUALS               : 36
ERROR                : 
FCONST               : 62
FLOAT                : 11
FOR                  : 114 115
GET                  : 39
GT                   : 38
ICONST               : 61
ID                   : 19 27 28 57 125
IF                   : 111 112
INT                  : 10
LBRACE               : 21 52 54
LBRACK               : 97 98 101
LET                  : 41
LPAREN               : 20 22 23 46 53 60 111 112 113 114 115 119 120 126
LT                   : 40
MINASSIGN            : 76
MINUS                : 33 80
MM                   : 49 56
MOD                  : 37
MODASSIGN            : 74
NOT                  : 81
OR                   : 44
PASSIGN              : 75
PLUS                 : 32 79
PP                   : 48 55
PRINT                : 119
RBRACE               : 21 52 54
RBRACK               : 97 98 101
READ                 : 120
RETURN               : 117
RPAREN               : 20 22 23 46 53 60 111 112 113 114 115 119 120 126
SEMI                 : 85 110 114 114 115 116 117 118 119 120
STRING_LITERAL       : 59
TASSIGN              : 72
TIMES                : 16 34 78
UNMATCHEDQUOTE       : 
UNTERMCOMMENT        : 
VOID                 : 8
WHILE                : 113
error                : 

Nonterminals, with rules where they appear

argument_expression  : 53 70 120
assert_statement     : 107
assignment_expression : 63 64 68 69 70 96
assignment_operator  : 68
cast_expression      : 31 46 50
compound_statement   : 7 103
constant             : 58
constant_exp_opt     : 21
constant_expression  : 25
declaration          : 6 86 87 115
declaration_list     : 87 88
declaration_list_opt : 7 101
declarator           : 7 20 84 90 91
direct_declarator    : 14 15 21 22 23
empty                : 13 18 26 30 66 89 95 124
expr                 : 24 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 67 118 119 125 126
expression           : 52 60 64 65 111 112 113
expression_opt       : 110 114 114 114 115 115 117
expression_statement : 102
function_definition  : 5
global_declaration   : 3 4
global_declaration_list : 2 4
identifier_list      : 27 29
identifier_list_opt  : 23
init_declarator      : 92 93
init_declarator_list : 93 94
init_declarator_list_opt : 85
initializer          : 91 99 100
initializer_list     : 97 98 100
iteration_statement  : 105
jump_statement       : 106
parameter_declaration : 82 83
parameter_list       : 22 83
pointer              : 14 17
pointer_opt          : 16
postfix_expression   : 47 52 53 54 55 56
primary_expression   : 51
print_statement      : 108
program              : 0
read_statement       : 109
selection_statement  : 104
statement            : 111 112 112 113 114 115 121 122
statement_list       : 121 123
statement_list_opt   : 101
type_specifier       : 12 46 84 85
type_specifier_opt   : 7
unary_expression     : 45 48 49 68
unary_operator       : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . global_declaration_list
    (3) global_declaration_list -> . global_declaration
    (4) global_declaration_list -> . global_declaration_list global_declaration
    (5) global_declaration -> . function_definition
    (6) global_declaration -> . declaration
    (7) function_definition -> . type_specifier_opt declarator declaration_list_opt compound_statement
    (85) declaration -> . type_specifier init_declarator_list_opt SEMI
    (12) type_specifier_opt -> . type_specifier
    (13) type_specifier_opt -> . empty
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT
    (1) empty -> .

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    TIMES           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier_opt             shift and go to state 6
    type_specifier                 shift and go to state 7
    empty                          shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (2) program -> global_declaration_list .
    (4) global_declaration_list -> global_declaration_list . global_declaration
    (5) global_declaration -> . function_definition
    (6) global_declaration -> . declaration
    (7) function_definition -> . type_specifier_opt declarator declaration_list_opt compound_statement
    (85) declaration -> . type_specifier init_declarator_list_opt SEMI
    (12) type_specifier_opt -> . type_specifier
    (13) type_specifier_opt -> . empty
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT
    (1) empty -> .

    $end            reduce using rule 2 (program -> global_declaration_list .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    TIMES           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)

    global_declaration             shift and go to state 13
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    type_specifier_opt             shift and go to state 6
    type_specifier                 shift and go to state 7
    empty                          shift and go to state 8

state 3

    (3) global_declaration_list -> global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration .)
    TIMES           reduce using rule 3 (global_declaration_list -> global_declaration .)
    ID              reduce using rule 3 (global_declaration_list -> global_declaration .)
    LPAREN          reduce using rule 3 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration .)


state 4

    (5) global_declaration -> function_definition .

    VOID            reduce using rule 5 (global_declaration -> function_definition .)
    CHAR            reduce using rule 5 (global_declaration -> function_definition .)
    INT             reduce using rule 5 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 5 (global_declaration -> function_definition .)
    TIMES           reduce using rule 5 (global_declaration -> function_definition .)
    ID              reduce using rule 5 (global_declaration -> function_definition .)
    LPAREN          reduce using rule 5 (global_declaration -> function_definition .)
    $end            reduce using rule 5 (global_declaration -> function_definition .)


state 5

    (6) global_declaration -> declaration .

    VOID            reduce using rule 6 (global_declaration -> declaration .)
    CHAR            reduce using rule 6 (global_declaration -> declaration .)
    INT             reduce using rule 6 (global_declaration -> declaration .)
    FLOAT           reduce using rule 6 (global_declaration -> declaration .)
    TIMES           reduce using rule 6 (global_declaration -> declaration .)
    ID              reduce using rule 6 (global_declaration -> declaration .)
    LPAREN          reduce using rule 6 (global_declaration -> declaration .)
    $end            reduce using rule 6 (global_declaration -> declaration .)


state 6

    (7) function_definition -> type_specifier_opt . declarator declaration_list_opt compound_statement
    (14) declarator -> . pointer direct_declarator
    (15) declarator -> . direct_declarator
    (16) pointer -> . TIMES pointer_opt
    (19) direct_declarator -> . ID
    (20) direct_declarator -> . LPAREN declarator RPAREN
    (21) direct_declarator -> . direct_declarator LBRACE constant_exp_opt RBRACE
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    declarator                     shift and go to state 14
    pointer                        shift and go to state 15
    direct_declarator              shift and go to state 16

state 7

    (85) declaration -> type_specifier . init_declarator_list_opt SEMI
    (12) type_specifier_opt -> type_specifier .
    (94) init_declarator_list_opt -> . init_declarator_list
    (95) init_declarator_list_opt -> . empty
    (92) init_declarator_list -> . init_declarator
    (93) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (1) empty -> .
    (90) init_declarator -> . declarator
    (91) init_declarator -> . declarator ASSIGN initializer
    (14) declarator -> . pointer direct_declarator
    (15) declarator -> . direct_declarator
    (16) pointer -> . TIMES pointer_opt
    (19) direct_declarator -> . ID
    (20) direct_declarator -> . LPAREN declarator RPAREN
    (21) direct_declarator -> . direct_declarator LBRACE constant_exp_opt RBRACE
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMI            reduce using rule 1 (empty -> .)
    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19

  ! TIMES           [ reduce using rule 12 (type_specifier_opt -> type_specifier .) ]
  ! ID              [ reduce using rule 12 (type_specifier_opt -> type_specifier .) ]
  ! LPAREN          [ reduce using rule 12 (type_specifier_opt -> type_specifier .) ]

    init_declarator_list_opt       shift and go to state 20
    init_declarator_list           shift and go to state 21
    empty                          shift and go to state 22
    init_declarator                shift and go to state 23
    declarator                     shift and go to state 24
    pointer                        shift and go to state 15
    direct_declarator              shift and go to state 16

state 8

    (13) type_specifier_opt -> empty .

    TIMES           reduce using rule 13 (type_specifier_opt -> empty .)
    ID              reduce using rule 13 (type_specifier_opt -> empty .)
    LPAREN          reduce using rule 13 (type_specifier_opt -> empty .)


state 9

    (8) type_specifier -> VOID .

    TIMES           reduce using rule 8 (type_specifier -> VOID .)
    ID              reduce using rule 8 (type_specifier -> VOID .)
    LPAREN          reduce using rule 8 (type_specifier -> VOID .)
    SEMI            reduce using rule 8 (type_specifier -> VOID .)
    RPAREN          reduce using rule 8 (type_specifier -> VOID .)


state 10

    (9) type_specifier -> CHAR .

    TIMES           reduce using rule 9 (type_specifier -> CHAR .)
    ID              reduce using rule 9 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 9 (type_specifier -> CHAR .)
    SEMI            reduce using rule 9 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 9 (type_specifier -> CHAR .)


state 11

    (10) type_specifier -> INT .

    TIMES           reduce using rule 10 (type_specifier -> INT .)
    ID              reduce using rule 10 (type_specifier -> INT .)
    LPAREN          reduce using rule 10 (type_specifier -> INT .)
    SEMI            reduce using rule 10 (type_specifier -> INT .)
    RPAREN          reduce using rule 10 (type_specifier -> INT .)


state 12

    (11) type_specifier -> FLOAT .

    TIMES           reduce using rule 11 (type_specifier -> FLOAT .)
    ID              reduce using rule 11 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 11 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 11 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 11 (type_specifier -> FLOAT .)


state 13

    (4) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    TIMES           reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    LPAREN          reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 4 (global_declaration_list -> global_declaration_list global_declaration .)


state 14

    (7) function_definition -> type_specifier_opt declarator . declaration_list_opt compound_statement
    (88) declaration_list_opt -> . declaration_list
    (89) declaration_list_opt -> . empty
    (86) declaration_list -> . declaration
    (87) declaration_list -> . declaration_list declaration
    (1) empty -> .
    (85) declaration -> . type_specifier init_declarator_list_opt SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    LBRACK          reduce using rule 1 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration_list_opt           shift and go to state 25
    declaration_list               shift and go to state 26
    empty                          shift and go to state 27
    declaration                    shift and go to state 28
    type_specifier                 shift and go to state 29

state 15

    (14) declarator -> pointer . direct_declarator
    (19) direct_declarator -> . ID
    (20) direct_declarator -> . LPAREN declarator RPAREN
    (21) direct_declarator -> . direct_declarator LBRACE constant_exp_opt RBRACE
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    direct_declarator              shift and go to state 30

state 16

    (15) declarator -> direct_declarator .
    (21) direct_declarator -> direct_declarator . LBRACE constant_exp_opt RBRACE
    (22) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (23) direct_declarator -> direct_declarator . LPAREN identifier_list_opt RPAREN

    VOID            reduce using rule 15 (declarator -> direct_declarator .)
    CHAR            reduce using rule 15 (declarator -> direct_declarator .)
    INT             reduce using rule 15 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 15 (declarator -> direct_declarator .)
    LBRACK          reduce using rule 15 (declarator -> direct_declarator .)
    ASSIGN          reduce using rule 15 (declarator -> direct_declarator .)
    COMMA           reduce using rule 15 (declarator -> direct_declarator .)
    SEMI            reduce using rule 15 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 15 (declarator -> direct_declarator .)
    LBRACE          shift and go to state 31
    LPAREN          shift and go to state 32


state 17

    (16) pointer -> TIMES . pointer_opt
    (17) pointer_opt -> . pointer
    (18) pointer_opt -> . empty
    (16) pointer -> . TIMES pointer_opt
    (1) empty -> .

    TIMES           shift and go to state 17
    ID              reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)

    pointer_opt                    shift and go to state 33
    pointer                        shift and go to state 34
    empty                          shift and go to state 35

state 18

    (19) direct_declarator -> ID .

    LBRACE          reduce using rule 19 (direct_declarator -> ID .)
    LPAREN          reduce using rule 19 (direct_declarator -> ID .)
    VOID            reduce using rule 19 (direct_declarator -> ID .)
    CHAR            reduce using rule 19 (direct_declarator -> ID .)
    INT             reduce using rule 19 (direct_declarator -> ID .)
    FLOAT           reduce using rule 19 (direct_declarator -> ID .)
    LBRACK          reduce using rule 19 (direct_declarator -> ID .)
    ASSIGN          reduce using rule 19 (direct_declarator -> ID .)
    COMMA           reduce using rule 19 (direct_declarator -> ID .)
    SEMI            reduce using rule 19 (direct_declarator -> ID .)
    RPAREN          reduce using rule 19 (direct_declarator -> ID .)


state 19

    (20) direct_declarator -> LPAREN . declarator RPAREN
    (14) declarator -> . pointer direct_declarator
    (15) declarator -> . direct_declarator
    (16) pointer -> . TIMES pointer_opt
    (19) direct_declarator -> . ID
    (20) direct_declarator -> . LPAREN declarator RPAREN
    (21) direct_declarator -> . direct_declarator LBRACE constant_exp_opt RBRACE
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    declarator                     shift and go to state 36
    pointer                        shift and go to state 15
    direct_declarator              shift and go to state 16

state 20

    (85) declaration -> type_specifier init_declarator_list_opt . SEMI

    SEMI            shift and go to state 37


state 21

    (94) init_declarator_list_opt -> init_declarator_list .
    (93) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 94 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 38


state 22

    (95) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 95 (init_declarator_list_opt -> empty .)


state 23

    (92) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 92 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 92 (init_declarator_list -> init_declarator .)


state 24

    (90) init_declarator -> declarator .
    (91) init_declarator -> declarator . ASSIGN initializer

    COMMA           reduce using rule 90 (init_declarator -> declarator .)
    SEMI            reduce using rule 90 (init_declarator -> declarator .)
    ASSIGN          shift and go to state 39


state 25

    (7) function_definition -> type_specifier_opt declarator declaration_list_opt . compound_statement
    (101) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK

    LBRACK          shift and go to state 41

    compound_statement             shift and go to state 40

state 26

    (88) declaration_list_opt -> declaration_list .
    (87) declaration_list -> declaration_list . declaration
    (85) declaration -> . type_specifier init_declarator_list_opt SEMI
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT

    LBRACK          reduce using rule 88 (declaration_list_opt -> declaration_list .)
    ID              reduce using rule 88 (declaration_list_opt -> declaration_list .)
    IF              reduce using rule 88 (declaration_list_opt -> declaration_list .)
    WHILE           reduce using rule 88 (declaration_list_opt -> declaration_list .)
    FOR             reduce using rule 88 (declaration_list_opt -> declaration_list .)
    BREAK           reduce using rule 88 (declaration_list_opt -> declaration_list .)
    RETURN          reduce using rule 88 (declaration_list_opt -> declaration_list .)
    ASSERT          reduce using rule 88 (declaration_list_opt -> declaration_list .)
    PRINT           reduce using rule 88 (declaration_list_opt -> declaration_list .)
    READ            reduce using rule 88 (declaration_list_opt -> declaration_list .)
    LPAREN          reduce using rule 88 (declaration_list_opt -> declaration_list .)
    PP              reduce using rule 88 (declaration_list_opt -> declaration_list .)
    MM              reduce using rule 88 (declaration_list_opt -> declaration_list .)
    ADDRESS         reduce using rule 88 (declaration_list_opt -> declaration_list .)
    TIMES           reduce using rule 88 (declaration_list_opt -> declaration_list .)
    PLUS            reduce using rule 88 (declaration_list_opt -> declaration_list .)
    MINUS           reduce using rule 88 (declaration_list_opt -> declaration_list .)
    NOT             reduce using rule 88 (declaration_list_opt -> declaration_list .)
    STRING_LITERAL  reduce using rule 88 (declaration_list_opt -> declaration_list .)
    ICONST          reduce using rule 88 (declaration_list_opt -> declaration_list .)
    FCONST          reduce using rule 88 (declaration_list_opt -> declaration_list .)
    RBRACK          reduce using rule 88 (declaration_list_opt -> declaration_list .)
    SEMI            reduce using rule 88 (declaration_list_opt -> declaration_list .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration                    shift and go to state 42
    type_specifier                 shift and go to state 29

state 27

    (89) declaration_list_opt -> empty .

    LBRACK          reduce using rule 89 (declaration_list_opt -> empty .)
    ID              reduce using rule 89 (declaration_list_opt -> empty .)
    IF              reduce using rule 89 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 89 (declaration_list_opt -> empty .)
    FOR             reduce using rule 89 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 89 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 89 (declaration_list_opt -> empty .)
    ASSERT          reduce using rule 89 (declaration_list_opt -> empty .)
    PRINT           reduce using rule 89 (declaration_list_opt -> empty .)
    READ            reduce using rule 89 (declaration_list_opt -> empty .)
    LPAREN          reduce using rule 89 (declaration_list_opt -> empty .)
    PP              reduce using rule 89 (declaration_list_opt -> empty .)
    MM              reduce using rule 89 (declaration_list_opt -> empty .)
    ADDRESS         reduce using rule 89 (declaration_list_opt -> empty .)
    TIMES           reduce using rule 89 (declaration_list_opt -> empty .)
    PLUS            reduce using rule 89 (declaration_list_opt -> empty .)
    MINUS           reduce using rule 89 (declaration_list_opt -> empty .)
    NOT             reduce using rule 89 (declaration_list_opt -> empty .)
    STRING_LITERAL  reduce using rule 89 (declaration_list_opt -> empty .)
    ICONST          reduce using rule 89 (declaration_list_opt -> empty .)
    FCONST          reduce using rule 89 (declaration_list_opt -> empty .)
    RBRACK          reduce using rule 89 (declaration_list_opt -> empty .)
    SEMI            reduce using rule 89 (declaration_list_opt -> empty .)


state 28

    (86) declaration_list -> declaration .

    VOID            reduce using rule 86 (declaration_list -> declaration .)
    CHAR            reduce using rule 86 (declaration_list -> declaration .)
    INT             reduce using rule 86 (declaration_list -> declaration .)
    FLOAT           reduce using rule 86 (declaration_list -> declaration .)
    LBRACK          reduce using rule 86 (declaration_list -> declaration .)
    ID              reduce using rule 86 (declaration_list -> declaration .)
    IF              reduce using rule 86 (declaration_list -> declaration .)
    WHILE           reduce using rule 86 (declaration_list -> declaration .)
    FOR             reduce using rule 86 (declaration_list -> declaration .)
    BREAK           reduce using rule 86 (declaration_list -> declaration .)
    RETURN          reduce using rule 86 (declaration_list -> declaration .)
    ASSERT          reduce using rule 86 (declaration_list -> declaration .)
    PRINT           reduce using rule 86 (declaration_list -> declaration .)
    READ            reduce using rule 86 (declaration_list -> declaration .)
    LPAREN          reduce using rule 86 (declaration_list -> declaration .)
    PP              reduce using rule 86 (declaration_list -> declaration .)
    MM              reduce using rule 86 (declaration_list -> declaration .)
    ADDRESS         reduce using rule 86 (declaration_list -> declaration .)
    TIMES           reduce using rule 86 (declaration_list -> declaration .)
    PLUS            reduce using rule 86 (declaration_list -> declaration .)
    MINUS           reduce using rule 86 (declaration_list -> declaration .)
    NOT             reduce using rule 86 (declaration_list -> declaration .)
    STRING_LITERAL  reduce using rule 86 (declaration_list -> declaration .)
    ICONST          reduce using rule 86 (declaration_list -> declaration .)
    FCONST          reduce using rule 86 (declaration_list -> declaration .)
    RBRACK          reduce using rule 86 (declaration_list -> declaration .)
    SEMI            reduce using rule 86 (declaration_list -> declaration .)


state 29

    (85) declaration -> type_specifier . init_declarator_list_opt SEMI
    (94) init_declarator_list_opt -> . init_declarator_list
    (95) init_declarator_list_opt -> . empty
    (92) init_declarator_list -> . init_declarator
    (93) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (1) empty -> .
    (90) init_declarator -> . declarator
    (91) init_declarator -> . declarator ASSIGN initializer
    (14) declarator -> . pointer direct_declarator
    (15) declarator -> . direct_declarator
    (16) pointer -> . TIMES pointer_opt
    (19) direct_declarator -> . ID
    (20) direct_declarator -> . LPAREN declarator RPAREN
    (21) direct_declarator -> . direct_declarator LBRACE constant_exp_opt RBRACE
